Date,Price,PE,Forward_PE
2021-06-21,3395.1666469573975,29.844995138514395,22.210955429526347
2021-06-28,3447.664026260376,30.306469991740297,22.554389809370505
2021-07-05,3417.1808338165283,29.76119869200948,22.25016821081214
2021-07-12,3321.1936321258545,28.925218882824026,21.625170153183063
2021-07-19,3517.2653102874756,30.632862831279184,22.901844708213805
2021-07-26,3609.569236755371,31.071440447235695,23.362907681264538
2021-08-02,3739.272970199585,30.010216454250287,23.62143379784955
2021-08-09,3686.5851192474365,28.864587529341033,22.9465026717754
2021-08-16,3630.992832183838,28.429320640336975,22.600478228456595
2021-08-23,3826.985927581787,29.877320068559513,23.686240809443497
2021-08-30,3852.602403640747,30.04681331805294,23.807949596099036
2021-09-06,3825.352907180786,29.797109418762947,23.60163442238885
2021-09-13,3847.8109817504883,29.97204378992436,23.74019608681199
2021-09-20,3913.2857093811035,30.482051015587356,24.144161583052213
2021-09-27,3602.803092956543,28.06358539458283,22.2285482043222
2021-10-04,3555.129440307617,27.40617823240532,22.066472846549658
2021-10-11,3668.910924911499,28.283309627748224,22.772707621572202
2021-10-18,3770.0099239349365,29.06267286412995,23.400222977685647
2021-10-25,3877.916561126709,29.30710823100597,24.250619480499704
2021-11-01,4123.400695800781,30.263491345326834,25.456233459691198
2021-11-08,4147.425733566284,29.09657453042152,25.143532789125693
2021-11-15,4240.230249404907,29.74765153223591,25.70615489181513
2021-11-22,4051.9739303588867,28.28010839167285,24.60364278559042
2021-11-29,4063.7426223754883,28.30495662307925,24.542472655969846
2021-12-06,4128.057510375977,28.716921811311135,24.899315461583786
2021-12-13,3937.8456134796143,27.36705548321366,23.7162467687281
2021-12-20,4131.679428100586,28.714152672879184,24.883639051436916
2021-12-27,4163.899711608887,28.663176923032186,25.403573373246818
2022-01-03,3931.238061904907,27.06159607561717,23.984125812365974
2022-01-10,3988.2236557006836,27.453869730162335,24.331789736444897
2022-01-17,3546.1029148101807,24.410428270187786,21.634451313587824
2022-01-24,3387.1536407470703,23.20445050864609,20.59310336057314
2022-01-31,3483.299440383911,23.580418632439144,21.429095296117566
2022-02-07,3427.7136459350586,22.64460359341387,21.540335863351086
2022-02-14,3506.572353363037,22.786226222386365,21.704458735844497
2022-02-21,3595.6231803894043,23.2065520871912,22.140536825057907
2022-02-28,3310.118383407593,21.363872359672087,20.382502360884192
2022-03-07,3238.7470836639404,20.850750554715386,19.91849374947073
2022-03-14,3648.6462211608887,23.48964283242702,22.43939865412601
2022-03-21,3722.721981048584,23.966535640562572,22.894969133140123
2022-03-28,3540.660566329956,22.794441294855833,21.77528023573159
2022-04-04,3212.210901260376,20.526620878397186,20.108995250158856
2022-04-11,3142.7576599121094,20.082801839811548,19.674205959134277
2022-04-18,3122.7727603912354,19.955094641135123,19.549097035127303
2022-04-25,3050.4413299560547,19.67899703216602,18.815947014286053
2022-05-02,3142.8030395507812,20.010206542409154,20.09464859047814
2022-05-09,3137.5445404052734,19.261738230740217,20.8585596357218
2022-05-16,3078.099235534668,18.8355111708155,20.417214350853463
2022-05-23,3313.455888748169,20.14258898935058,21.894118466685406
2022-05-30,3267.5405464172363,19.79967609778366,21.607859717082636
2022-06-06,3021.0040225982666,18.305786963571883,19.977542802527886
2022-06-13,2735.2514572143555,16.574268055592054,18.08789483675675
2022-06-20,2915.455955505371,17.66621799373067,19.279565900710033
2022-06-27,2597.949436187744,15.742285864314034,17.17993278790996
2022-07-04,2745.046404838562,16.562365179429,18.647146286519682
2022-07-11,2855.394729614258,17.228156930217562,19.396744308228097
2022-07-18,3059.104513168335,18.45724938559392,20.780548285906768
2022-07-25,3215.6330738067627,19.28299996286138,21.683297867881073
2022-08-01,3289.538080215454,19.58291511022416,22.87101494970072
2022-08-08,3303.0404472351074,19.170286983372648,23.459094085476615
2022-08-15,3148.8595066070557,18.275446933296898,22.364058995788746
2022-08-22,2972.4685039520264,17.14720798357096,21.117281215913795
2022-08-29,2745.2856464385986,15.82023653799688,19.514398965301382
2022-09-05,2889.975164413452,16.62816550295427,20.5297660326309
2022-09-12,2703.010630607605,15.55242019912316,19.201609935409568
2022-09-19,2532.5121421813965,14.571416238097795,17.99042510606945
2022-09-26,2444.8286695480347,14.06690834032241,17.367540452852417
2022-10-03,2508.279028892517,14.512984024142318,18.147004984029206
2022-10-10,2262.526376724243,13.091051187434143,16.369023127798023
2022-10-17,2482.1876077651978,14.36201821307179,17.95823764842423
2022-10-24,2593.3870725631714,14.98547944391062,18.650752050076743
2022-10-31,2532.9273977279663,14.530331561082871,18.546733526601493
2022-11-07,2933.5008964538574,16.59689333212932,22.1162612820707
2022-11-14,2897.492217063904,16.39316671606169,21.844784507417852
2022-11-21,2901.7682552337646,16.411788107198486,21.78995460864883
2022-11-28,2947.8220558166504,16.578494211892753,22.230935564228133
2022-12-05,2911.0835361480713,16.358997112380283,21.985375244679943
2022-12-12,2821.8535137176514,15.833540083703577,21.300222778665848
2022-12-19,2720.4605054855347,15.26461960209592,20.5348770039669
2022-12-26,2727.2841005325317,15.494171688061195,20.741380337155157
2023-01-02,2877.6261644363403,16.34829090124043,21.884752942705454
2023-01-09,3077.4618911743164,17.483592155290967,23.404531836446242
2023-01-16,3067.47926902771,17.426879155935175,23.328612586719217
2023-01-23,3230.5495262145996,18.353309431965684,24.56878489782188
2023-01-30,3369.377582550049,19.137666605418882,25.805143467489074
2023-02-06,3338.7616004943848,19.30477941887473,25.43818362281436
2023-02-13,3341.7582092285156,19.211027359750013,25.513499841414834
2023-02-20,3219.3389205932617,18.41516371463941,24.84824730312799
2023-02-27,3344.543598175049,19.135734055241155,25.739138049677155
2023-03-06,3193.2735862731934,18.361644449848736,24.668007618950902
2023-03-13,3309.6428356170654,19.030779343436638,25.566958946443155
2023-03-20,3337.691026687622,19.192059264490958,25.7836309516232
2023-03-27,3473.7375526428223,19.974340478654604,26.834589050929498
2023-04-03,3284.122163772583,19.33428802409386,25.24500087456825
2023-04-10,3293.970504760742,19.392267189219016,25.320704933205803
2023-04-17,3215.0531730651855,18.927664977423674,24.714068514606705
2023-04-24,3161.5060901641846,18.270377312553077,24.545854737299575
2023-05-01,3133.3627948760986,18.266076686930738,24.59661507870397
2023-05-08,3101.5607013702393,18.861351869193864,24.255577550404624
2023-05-15,3344.593812942505,20.46875038520505,26.207442508560607
2023-05-22,3633.344331741333,22.2154957611821,28.43437417233787
2023-05-29,3580.820001602173,21.868938570918363,28.259963709274505
2023-06-05,3620.6892700195312,22.09623623837136,28.55883633080558
2023-06-12,3714.08123588562,22.666185987340533,29.29548222026834
2023-06-19,3583.596061706543,21.869864895072272,28.266256994056974
2023-06-26,3789.9793338775635,23.129374672754565,29.894142087691776
2023-07-03,3655.47430229187,22.869583973297484,28.363394648447162
2023-07-10,3877.961603164673,24.261521541320526,30.089708280296968
2023-07-17,3772.7321605682373,23.603179182734216,29.273216640039085
2023-07-24,3916.7531452178955,24.292955065545467,30.60919932180287
2023-07-31,3755.801107406616,23.50313584109272,29.53602632436785
2023-08-07,3590.0226821899414,23.450406180612337,28.270121129143565
2023-08-14,3514.5621128082275,23.06445801816661,27.776512390802395
2023-08-21,3548.1178455352783,23.352098496349075,28.12618189088607
2023-08-28,3747.025983810425,24.669339547109256,29.84726767413115
2023-09-04,3555.691400527954,23.39732447540932,28.28487312487434
2023-09-11,3429.87579536438,22.569426830061065,27.284033055161714
2023-09-18,3348.915781021118,22.03669001132538,26.64001098576977
2023-09-25,3419.538354873657,22.501403927575556,27.201800611515843
2023-10-02,3453.1808757781982,23.105927572955494,26.977975592017167
2023-10-09,3415.928701400757,22.856665783879272,26.686942979693406
2023-10-16,3234.163843154907,21.64044056978861,25.266905024647706
2023-10-23,3144.2754917144775,21.01507480092553,24.482406694031585
2023-10-30,3389.4434661865234,22.850694169665772,26.648663151085174
2023-11-06,3497.2481212615967,24.3812613027161,27.509227729580722
2023-11-13,3650.0849895477295,25.466301468971814,28.74761746513137
2023-11-20,3668.536180496216,25.57362272914755,28.799938612782356
2023-11-27,3699.0060062408447,25.85451881065804,29.032305205563492
2023-12-04,3748.456953048706,26.229493758650246,29.41812080559336
2023-12-11,4089.6719341278076,28.60510550554528,32.023114353831396
2023-12-18,4083.5721111297607,28.562440449952867,31.97535127343012
2023-12-25,4109.207399368286,28.92585808368497,31.490592377716965
